OPENQASM 3 ; 
qubit [ 50 ] q ; 
h $0 ; 
cp ( 1.570796 ) $0 , $1 ; 
cp ( 0 ) $2 , $46 ; 
cp ( 0 ) $2 , $47 ; 
cp ( 0 ) $2 , $48 ; 
cp ( 0 ) $2 , $49 ; 
h $3 ; 
cp ( 1.570796 ) $3 , $4 ; 
cp ( 0.785398 ) $3 , $5 ; 
cp ( 0.392699 ) $3 , $6 ; 
cp ( 0.196350 ) $3 , $7 ; 
cp ( 0.098175 ) $3 , $8 ; 
cp ( 0.049087 ) $3 , $9 ; 
cp ( 0.024544 ) $3 , $10 ; 
cp ( 0.012272 ) $3 , $11 ; 
cp ( 0.006136 ) $3 , $12 ; 
cp ( 0.003068 ) $3 , $13 ; 
cp ( 0.001534 ) $3 , $14 ; 
cp ( 0.000767 ) $3 , $15 ; 
cp ( 0.000383 ) $3 , $16 ; 
cp ( 0.000192 ) $3 , $17 ; 
cp ( 0.000096 ) $3 , $18 ; 
cp ( 0.000048 ) $3 , $19 ; 
cp ( 0.000024 ) $3 , $20 ; 
cp ( 0.000012 ) $3 , $21 ; 
cp ( 0.000006 ) $3 , $22 ; 
cp ( 0.000003 ) $3 , $23 ; 
cp ( 0.000001 ) $3 , $24 ; 
cp ( 0.000001 ) $3 , $25 ; 
cp ( 0.000000 ) $3 , $26 ; 
cp ( 0.000000 ) $3 , $27 ; 
cp ( 0.000000 ) $3 , $28 ; 
cp ( 0.000000 ) $3 , $29 ; 
cp ( 0.000000 ) $3 , $30 ; 
cp ( 0.000000 ) $3 , $31 ; 
cp ( 0.000000 ) $3 , $32 ; 
cp ( 0.000000 ) $3 , $33 ; 
cp ( 0.000000 ) $3 , $34 ; 
cp ( 0 ) $3 , $35 ; 
cp ( 0 ) $3 , $36 ; 
cp ( 0 ) $3 , $37 ; 
cp ( 0 ) $3 , $38 ; 
cp ( 0 ) $3 , $39 ; 
cp ( 0 ) $3 , $40 ; 
cp ( 0 ) $3 , $41 ; 
cp ( 0 ) $3 , $42 ; 
cp ( 0 ) $3 , $43 ; 
cp ( 0 ) $3 , $44 ; 
cp ( 0 ) $3 , $45 ; 
cp ( 0 ) $3 , $46 ; 
cp ( 0 ) $3 , $47 ; 
cp ( 0 ) $3 , $48 ; 
cp ( 0 ) $3 , $49 ; 
h $4 ; 
cp ( 1.570796 ) $4 , $5 ; 
cp ( 0.785398 ) $4 , $6 ; 
cp ( 0.392699 ) $4 , $7 ; 
cp ( 0.196350 ) $4 , $8 ; 
cp ( 0.098175 ) $4 , $9 ; 
cp ( 0.049087 ) $4 , $10 ; 
cp ( 0.024544 ) $4 , $11 ; 
cp ( 0.012272 ) $4 , $12 ; 
cp ( 0.006136 ) $4 , $13 ; 
cp ( 0.003068 ) $4 , $14 ; 
cp ( 0.001534 ) $4 , $15 ; 
cp ( 0.000767 ) $4 , $16 ; 
cp ( 0.000383 ) $4 , $17 ; 
cp ( 0.000192 ) $4 , $18 ; 
cp ( 0.000096 ) $4 , $19 ; 
cp ( 0.000048 ) $4 , $20 ; 
cp ( 0.000024 ) $4 , $21 ; 
cp ( 0.000012 ) $4 , $22 ; 
cp ( 0.000006 ) $4 , $23 ; 
cp ( 0.000003 ) $4 , $24 ; 
cp ( 0.000001 ) $4 , $25 ; 
cp ( 0.000001 ) $4 , $26 ; 
cp ( 0.000000 ) $4 , $27 ; 
cp ( 0.000000 ) $4 , $28 ; 
cp ( 0.000000 ) $4 , $29 ; 
cp ( 0.000000 ) $4 , $30 ; 
cp ( 0.000000 ) $4 , $31 ; 
cp ( 0.000000 ) $4 , $32 ; 
cp ( 0.000000 ) $4 , $33 ; 
cp ( 0.000000 ) $4 , $34 ; 
cp ( 0.000000 ) $4 , $35 ; 
cp ( 0 ) $4 , $36 ; 
cp ( 0 ) $4 , $37 ; 
cp ( 0 ) $4 , $38 ; 
cp ( 0 ) $4 , $39 ; 
cp ( 0 ) $4 , $40 ; 
cp ( 0 ) $4 , $41 ; 
cp ( 0 ) $4 , $42 ; 
cp ( 0 ) $4 , $43 ; 
cp ( 0 ) $4 , $44 ; 
cp ( 0 ) $4 , $45 ; 
cp ( 0 ) $4 , $46 ; 
cp ( 0 ) $4 , $47 ; 
cp ( 0 ) $4 , $48 ; 
cp ( 0 ) $4 , $49 ; 
h $5 ; 
cp ( 1.570796 ) $5 , $6 ; 
cp ( 0.785398 ) $5 , $7 ; 
cp ( 0.392699 ) $5 , $8 ; 
cp ( 0.196350 ) $5 , $9 ; 
cp ( 0.098175 ) $5 , $10 ; 
cp ( 0.049087 ) $5 , $11 ; 
cp ( 0.024544 ) $5 , $12 ; 
cp ( 0.012272 ) $5 , $13 ; 
cp ( 0.006136 ) $5 , $14 ; 
cp ( 0.003068 ) $5 , $15 ; 
cp ( 0.001534 ) $5 , $16 ; 
cp ( 0.000767 ) $5 , $17 ; 
cp ( 0.000383 ) $5 , $18 ; 
cp ( 0.000192 ) $5 , $19 ; 
cp ( 0.000096 ) $5 , $20 ; 
cp ( 0.000048 ) $5 , $21 ; 
cp ( 0.000024 ) $5 , $22 ; 
cp ( 0.000012 ) $5 , $23 ; 
cp ( 0.000006 ) $5 , $24 ; 
cp ( 0.000003 ) $5 , $25 ; 
cp ( 0.000001 ) $5 , $26 ; 
cp ( 0.000001 ) $5 , $27 ; 
cp ( 0.000000 ) $5 , $28 ; 
cp ( 0.000000 ) $5 , $29 ; 
cp ( 0.000000 ) $5 , $30 ; 
cp ( 0.000000 ) $5 , $31 ; 
cp ( 0.000000 ) $5 , $32 ; 
cp ( 0.000000 ) $5 , $33 ; 
cp ( 0.000000 ) $5 , $34 ; 
cp ( 0.000000 ) $5 , $35 ; 
cp ( 0.000000 ) $5 , $36 ; 
cp ( 0 ) $5 , $37 ; 
cp ( 0 ) $5 , $38 ; 
cp ( 0 ) $5 , $39 ; 
cp ( 0 ) $5 , $40 ; 
cp ( 0 ) $5 , $41 ; 
cp ( 0 ) $5 , $42 ; 
cp ( 0 ) $5 , $43 ; 
cp ( 0 ) $5 , $44 ; 
cp ( 0 ) $5 , $45 ; 
cp ( 0 ) $5 , $46 ; 
cp ( 0 ) $5 , $47 ; 
cp ( 0 ) $5 , $48 ; 
cp ( 0 ) $5 , $49 ; 
h $6 ; 
cp ( 1.570796 ) $6 , $7 ; 
cp ( 0.785398 ) $6 , $8 ; 
cp ( 0.392699 ) $6 , $9 ; 
cp ( 0.196350 ) $6 , $10 ; 
cp ( 0.098175 ) $6 , $11 ; 
cp ( 0.049087 ) $6 , $12 ; 
cp ( 0.024544 ) $6 , $13 ; 
cp ( 0.012272 ) $6 , $14 ; 
cp ( 0.006136 ) $6 , $15 ; 
cp ( 0.003068 ) $6 , $16 ; 
cp ( 0.001534 ) $6 , $17 ; 
cp ( 0.000767 ) $6 , $18 ; 
cp ( 0.000383 ) $6 , $19 ; 
cp ( 0.000192 ) $6 , $20 ; 
cp ( 0.000096 ) $6 , $21 ; 
cp ( 0.000048 ) $6 , $22 ; 
cp ( 0.000024 ) $6 , $23 ; 
cp ( 0.000012 ) $6 , $24 ; 
cp ( 0.000006 ) $6 , $25 ; 
cp ( 0.000003 ) $6 , $26 ; 
cp ( 0.000001 ) $6 , $27 ; 
cp ( 0.000001 ) $6 , $28 ; 
cp ( 0.000000 ) $6 , $29 ; 
cp ( 0.000000 ) $6 , $30 ; 
cp ( 0.000000 ) $6 , $31 ; 
cp ( 0.000000 ) $6 , $32 ; 
cp ( 0.000000 ) $6 , $33 ; 
cp ( 0.000000 ) $6 , $34 ; 
cp ( 0.000000 ) $6 , $35 ; 
cp ( 0.000000 ) $6 , $36 ; 
cp ( 0.000000 ) $6 , $37 ; 
cp ( 0 ) $6 , $38 ; 
cp ( 0 ) $6 , $39 ; 
cp ( 0 ) $6 , $40 ; 
cp ( 0 ) $6 , $41 ; 
cp ( 0 ) $6 , $42 ; 
cp ( 0 ) $6 , $43 ; 
cp ( 0 ) $6 , $44 ; 
cp ( 0 ) $6 , $45 ; 
cp ( 0 ) $6 , $46 ; 
cp ( 0 ) $6 , $47 ; 
cp ( 0 ) $6 , $48 ; 
cp ( 0 ) $6 , $49 ; 
h $7 ; 
cp ( 1.570796 ) $7 , $8 ; 
cp ( 0.785398 ) $7 , $9 ; 
cp ( 0.392699 ) $7 , $10 ; 
cp ( 0.196350 ) $7 , $11 ; 
cp ( 0.098175 ) $7 , $12 ; 
cp ( 0.049087 ) $7 , $13 ; 
cp ( 0.024544 ) $7 , $14 ; 
cp ( 0.012272 ) $7 , $15 ; 
cp ( 0.006136 ) $7 , $16 ; 
cp ( 0.003068 ) $7 , $17 ; 
cp ( 0.001534 ) $7 , $18 ; 
cp ( 0.000767 ) $7 , $19 ; 
cp ( 0.000383 ) $7 , $20 ; 
cp ( 0.000192 ) $7 , $21 ; 
cp ( 0.000096 ) $7 , $22 ; 
cp ( 0.000048 ) $7 , $23 ; 
cp ( 0.000024 ) $7 , $24 ; 
cp ( 0.000012 ) $7 , $25 ; 
cp ( 0.000006 ) $7 , $26 ; 
cp ( 0.000003 ) $7 , $27 ; 
cp ( 0.000001 ) $7 , $28 ; 
cp ( 0.000001 ) $7 , $29 ; 
cp ( 0.000000 ) $7 , $30 ; 
cp ( 0.000000 ) $7 , $31 ; 
cp ( 0.000000 ) $7 , $32 ; 
cp ( 0.000000 ) $7 , $33 ; 
cp ( 0.000000 ) $7 , $34 ; 
cp ( 0.000000 ) $7 , $35 ; 
cp ( 0.000000 ) $7 , $36 ; 
cp ( 0.000000 ) $7 , $37 ; 
cp ( 0.000000 ) $7 , $38 ; 
cp ( 0 ) $7 , $39 ; 
cp ( 0 ) $7 , $40 ; 
cp ( 0 ) $7 , $41 ; 
cp ( 0 ) $7 , $42 ; 
cp ( 0 ) $7 , $43 ; 
cp ( 0 ) $7 , $44 ; 
cp ( 0 ) $7 , $45 ; 
cp ( 0 ) $7 , $46 ; 
cp ( 0 ) $7 , $47 ; 
cp ( 0 ) $7 , $48 ; 
cp ( 0 ) $7 , $49 ; 
h $8 ; 
cp ( 1.570796 ) $8 , $9 ; 
cp ( 0.785398 ) $8 , $10 ; 
cp ( 0.392699 ) $8 , $11 ; 
cp ( 0.196350 ) $8 , $12 ; 
cp ( 0.098175 ) $8 , $13 ; 
cp ( 0.049087 ) $8 , $14 ; 
cp ( 0.024544 ) $8 , $15 ; 
cp ( 0.012272 ) $8 , $16 ; 
cp ( 0.006136 ) $8 , $17 ; 
cp ( 0.003068 ) $8 , $18 ; 
cp ( 0.001534 ) $8 , $19 ; 
cp ( 0.000767 ) $8 , $20 ; 
cp ( 0.000383 ) $8 , $21 ; 
cp ( 0.000192 ) $8 , $22 ; 
cp ( 0.000096 ) $8 , $23 ; 
cp ( 0.000048 ) $8 , $24 ; 
cp ( 0.000024 ) $8 , $25 ; 
cp ( 0.000012 ) $8 , $26 ; 
cp ( 0.000006 ) $8 , $27 ; 
cp ( 0.000003 ) $8 , $28 ; 
cp ( 0.000001 ) $8 , $29 ; 
cp ( 0.000001 ) $8 , $30 ; 
cp ( 0.000000 ) $8 , $31 ; 
cp ( 0.000000 ) $8 , $32 ; 
cp ( 0.000000 ) $8 , $33 ; 
cp ( 0.000000 ) $8 , $34 ; 
cp ( 0.000000 ) $8 , $35 ; 
cp ( 0.000000 ) $8 , $36 ; 
cp ( 0.000000 ) $8 , $37 ; 
cp ( 0.000000 ) $8 , $38 ; 
cp ( 0.000000 ) $8 , $39 ; 
cp ( 0 ) $8 , $40 ; 
cp ( 0 ) $8 , $41 ; 
cp ( 0 ) $8 , $42 ; 
cp ( 0 ) $8 , $43 ; 
cp ( 0 ) $8 , $44 ; 
cp ( 0 ) $8 , $45 ; 
cp ( 0 ) $8 , $46 ; 
cp ( 0 ) $8 , $47 ; 
cp ( 0 ) $8 , $48 ; 
cp ( 0 ) $8 , $49 ; 
h $9 ; 
cp ( 1.570796 ) $9 , $10 ; 
cp ( 0.785398 ) $9 , $11 ; 
cp ( 0.392699 ) $9 , $12 ; 
cp ( 0.196350 ) $9 , $13 ; 
cp ( 0.098175 ) $9 , $14 ; 
cp ( 0.049087 ) $9 , $15 ; 
cp ( 0.024544 ) $9 , $16 ; 
cp ( 0.012272 ) $9 , $17 ; 
cp ( 0.006136 ) $9 , $18 ; 
cp ( 0.003068 ) $9 , $19 ; 
cp ( 0.001534 ) $9 , $20 ; 
cp ( 0.000767 ) $9 , $21 ; 
cp ( 0.000383 ) $9 , $22 ; 
cp ( 0.000192 ) $9 , $23 ; 
cp ( 0.000096 ) $9 , $24 ; 
cp ( 0.000048 ) $9 , $25 ; 
cp ( 0.000024 ) $9 , $26 ; 
cp ( 0.000012 ) $9 , $27 ; 
cp ( 0.000006 ) $9 , $28 ; 
cp ( 0.000003 ) $9 , $29 ; 
cp ( 0.000001 ) $9 , $30 ; 
cp ( 0.000001 ) $9 , $31 ; 
cp ( 0.000000 ) $9 , $32 ; 
cp ( 0.000000 ) $9 , $33 ; 
cp ( 0.000000 ) $9 , $34 ; 
cp ( 0.000000 ) $9 , $35 ; 
cp ( 0.000000 ) $9 , $36 ; 
cp ( 0.000000 ) $9 , $37 ; 
cp ( 0.000000 ) $9 , $38 ; 
cp ( 0.000000 ) $9 , $39 ; 
cp ( 0.000000 ) $9 , $40 ; 
cp ( 0 ) $9 , $41 ; 
cp ( 0 ) $9 , $42 ; 
cp ( 0 ) $9 , $43 ; 
cp ( 0 ) $9 , $44 ; 
cp ( 0 ) $9 , $45 ; 
cp ( 0 ) $9 , $46 ; 
cp ( 0 ) $9 , $47 ; 
cp ( 0 ) $9 , $48 ; 
cp ( 0 ) $9 , $49 ; 
h $10 ; 
cp ( 1.570796 ) $10 , $11 ; 
cp ( 0.785398 ) $10 , $12 ; 
cp ( 0.392699 ) $10 , $13 ; 
cp ( 0.196350 ) $10 , $14 ; 
cp ( 0.098175 ) $10 , $15 ; 
cp ( 0.049087 ) $10 , $16 ; 
cp ( 0.024544 ) $10 , $17 ; 
cp ( 0.012272 ) $10 , $18 ; 
cp ( 0.006136 ) $10 , $19 ; 
cp ( 0.003068 ) $10 , $20 ; 
cp ( 0.001534 ) $10 , $21 ; 
cp ( 0.000767 ) $10 , $22 ; 
cp ( 0.000383 ) $10 , $23 ; 
cp ( 0.000192 ) $10 , $24 ; 
cp ( 0.000096 ) $10 , $25 ; 
cp ( 0.000048 ) $10 , $26 ; 
cp ( 0.000024 ) $10 , $27 ; 
cp ( 0.000012 ) $10 , $28 ; 
cp ( 0.000006 ) $10 , $29 ; 
cp ( 0.000003 ) $10 , $30 ; 
cp ( 0.000001 ) $10 , $31 ; 
cp ( 0.000001 ) $10 , $32 ; 
cp ( 0.000000 ) $10 , $33 ; 
cp ( 0.000000 ) $10 , $34 ; 
cp ( 0.000000 ) $10 , $35 ; 
cp ( 0.000000 ) $10 , $36 ; 
cp ( 0.000000 ) $10 , $37 ; 
cp ( 0.000000 ) $10 , $38 ; 
cp ( 0.000000 ) $10 , $39 ; 
cp ( 0.000000 ) $10 , $40 ; 
cp ( 0.000000 ) $10 , $41 ; 
cp ( 0 ) $10 , $42 ; 
cp ( 0 ) $10 , $43 ; 
cp ( 0 ) $10 , $44 ; 
cp ( 0 ) $10 , $45 ; 
cp ( 0 ) $10 , $46 ; 
cp ( 0 ) $10 , $47 ; 
cp ( 0 ) $10 , $48 ; 
cp ( 0 ) $10 , $49 ; 
h $11 ; 
cp ( 1.570796 ) $11 , $12 ; 
cp ( 0.785398 ) $11 , $13 ; 
cp ( 0.392699 ) $11 , $14 ; 
cp ( 0.196350 ) $11 , $15 ; 
cp ( 0.098175 ) $11 , $16 ; 
cp ( 0.049087 ) $11 , $17 ; 
cp ( 0.024544 ) $11 , $18 ; 
cp ( 0.012272 ) $11 , $19 ; 
cp ( 0.006136 ) $11 , $20 ; 
cp ( 0.003068 ) $11 , $21 ; 
cp ( 0.001534 ) $11 , $22 ; 
cp ( 0.000767 ) $11 , $23 ; 
cp ( 0.000383 ) $11 , $24 ; 
cp ( 0.000192 ) $11 , $25 ; 
cp ( 0.000096 ) $11 , $26 ; 
cp ( 0.000048 ) $11 , $27 ; 
cp ( 0.000024 ) $11 , $28 ; 
cp ( 0.000012 ) $11 , $29 ; 
cp ( 0.000006 ) $11 , $30 ; 
cp ( 0.000003 ) $11 , $31 ; 
cp ( 0.000001 ) $11 , $32 ; 
cp ( 0.000001 ) $11 , $33 ; 
cp ( 0.000000 ) $11 , $34 ; 
cp ( 0.000000 ) $11 , $35 ; 
cp ( 0.000000 ) $11 , $36 ; 
cp ( 0.000000 ) $11 , $37 ; 
cp ( 0.000000 ) $11 , $38 ; 
cp ( 0.000000 ) $11 , $39 ; 
cp ( 0.000000 ) $11 , $40 ; 
cp ( 0.000000 ) $11 , $41 ; 
cp ( 0.000000 ) $11 , $42 ; 
cp ( 0 ) $11 , $43 ; 
cp ( 0 ) $11 , $44 ; 
cp ( 0 ) $11 , $45 ; 
cp ( 0 ) $11 , $46 ; 
cp ( 0 ) $11 , $47 ; 
cp ( 0 ) $11 , $48 ; 
cp ( 0 ) $11 , $49 ; 
h $12 ; 
cp ( 1.570796 ) $12 , $13 ; 
cp ( 0.785398 ) $12 , $14 ; 
cp ( 0.392699 ) $12 , $15 ; 
cp ( 0.196350 ) $12 , $16 ; 
cp ( 0.098175 ) $12 , $17 ; 
cp ( 0.049087 ) $12 , $18 ; 
cp ( 0.024544 ) $12 , $19 ; 
cp ( 0.012272 ) $12 , $20 ; 
cp ( 0.006136 ) $12 , $21 ; 
cp ( 0.003068 ) $12 , $22 ; 
cp ( 0.001534 ) $12 , $23 ; 
cp ( 0.000767 ) $12 , $24 ; 
cp ( 0.000383 ) $12 , $25 ; 
cp ( 0.000192 ) $12 , $26 ; 
cp ( 0.000096 ) $12 , $27 ; 
cp ( 0.000048 ) $12 , $28 ; 
cp ( 0.000024 ) $12 , $29 ; 
cp ( 0.000012 ) $12 , $30 ; 
cp ( 0.000006 ) $12 , $31 ; 
cp ( 0.000003 ) $12 , $32 ; 
cp ( 0.000001 ) $12 , $33 ; 
cp ( 0.000001 ) $12 , $34 ; 
cp ( 0.000000 ) $12 , $35 ; 
cp ( 0.000000 ) $12 , $36 ; 
cp ( 0.000000 ) $12 , $37 ; 
cp ( 0.000000 ) $12 , $38 ; 
cp ( 0.000000 ) $12 , $39 ; 
cp ( 0.000000 ) $12 , $40 ; 
cp ( 0.000000 ) $12 , $41 ; 
cp ( 0.000000 ) $12 , $42 ; 
cp ( 0.000000 ) $12 , $43 ; 
cp ( 0 ) $12 , $44 ; 
cp ( 0 ) $12 , $45 ; 
cp ( 0 ) $12 , $46 ; 
cp ( 0 ) $12 , $47 ; 
cp ( 0 ) $12 , $48 ; 
cp ( 0 ) $12 , $49 ; 
h $13 ; 
cp ( 1.570796 ) $13 , $14 ; 
cp ( 0.785398 ) $13 , $15 ; 
cp ( 0.392699 ) $13 , $16 ; 
cp ( 0.196350 ) $13 , $17 ; 
cp ( 0.098175 ) $13 , $18 ; 
cp ( 0.049087 ) $13 , $19 ; 
cp ( 0.024544 ) $13 , $20 ; 
cp ( 0.012272 ) $13 , $21 ; 
cp ( 0.006136 ) $13 , $22 ; 
cp ( 0.003068 ) $13 , $23 ; 
cp ( 0.001534 ) $13 , $24 ; 
cp ( 0.000767 ) $13 , $25 ; 
cp ( 0.000383 ) $13 , $26 ; 
cp ( 0.000192 ) $13 , $27 ; 
cp ( 0.000096 ) $13 , $28 ; 
cp ( 0.000048 ) $13 , $29 ; 
cp ( 0.000024 ) $13 , $30 ; 
cp ( 0.000012 ) $13 , $31 ; 
cp ( 0.000006 ) $13 , $32 ; 
cp ( 0.000003 ) $13 , $33 ; 
cp ( 0.000001 ) $13 , $34 ; 
cp ( 0.000001 ) $13 , $35 ; 
cp ( 0.000000 ) $13 , $36 ; 
cp ( 0.000000 ) $13 , $37 ; 
cp ( 0.000000 ) $13 , $38 ; 
cp ( 0.000000 ) $13 , $39 ; 
cp ( 0.000000 ) $13 , $40 ; 
cp ( 0.000000 ) $13 , $41 ; 
cp ( 0.000000 ) $13 , $42 ; 
cp ( 0.000000 ) $13 , $43 ; 
cp ( 0.000000 ) $13 , $44 ; 
cp ( 0 ) $13 , $45 ; 
cp ( 0 ) $13 , $46 ; 
cp ( 0 ) $13 , $47 ; 
cp ( 0 ) $13 , $48 ; 
cp ( 0 ) $13 , $49 ; 
h $14 ; 
cp ( 1.570796 ) $14 , $15 ; 
cp ( 0.785398 ) $14 , $16 ; 
cp ( 0.392699 ) $14 , $17 ; 
cp ( 0.196350 ) $14 , $18 ; 
cp ( 0.098175 ) $14 , $19 ; 
cp ( 0.049087 ) $14 , $20 ; 
cp ( 0.024544 ) $14 , $21 ; 
cp ( 0.012272 ) $14 , $22 ; 
cp ( 0.006136 ) $14 , $23 ; 
cp ( 0.003068 ) $14 , $24 ; 
cp ( 0.001534 ) $14 , $25 ; 
cp ( 0.000767 ) $14 , $26 ; 
cp ( 0.000383 ) $14 , $27 ; 
cp ( 0.000192 ) $14 , $28 ; 
cp ( 0.000096 ) $14 , $29 ; 
cp ( 0.000048 ) $14 , $30 ; 
cp ( 0.000024 ) $14 , $31 ; 
cp ( 0.000012 ) $14 , $32 ; 
cp ( 0.000006 ) $14 , $33 ; 
cp ( 0.000003 ) $14 , $34 ; 
cp ( 0.000001 ) $14 , $35 ; 
cp ( 0.000001 ) $14 , $36 ; 
cp ( 0.000000 ) $14 , $37 ; 
cp ( 0.000000 ) $14 , $38 ; 
cp ( 0.000000 ) $14 , $39 ; 
