OPENQASM 3 ; 
qubit [ 30 ] q ; 
h $0 ; 
cp ( 1.570796 ) $0 , $1 ; 
cp ( 0.000000 ) $4 , $28 ; 
cp ( 0.000000 ) $4 , $29 ; 
h $5 ; 
cp ( 1.570796 ) $5 , $6 ; 
cp ( 0.785398 ) $5 , $7 ; 
cp ( 0.392699 ) $5 , $8 ; 
cp ( 0.196350 ) $5 , $9 ; 
cp ( 0.098175 ) $5 , $10 ; 
cp ( 0.049087 ) $5 , $11 ; 
cp ( 0.024544 ) $5 , $12 ; 
cp ( 0.012272 ) $5 , $13 ; 
cp ( 0.006136 ) $5 , $14 ; 
cp ( 0.003068 ) $5 , $15 ; 
cp ( 0.001534 ) $5 , $16 ; 
cp ( 0.000767 ) $5 , $17 ; 
cp ( 0.000383 ) $5 , $18 ; 
cp ( 0.000192 ) $5 , $19 ; 
cp ( 0.000096 ) $5 , $20 ; 
cp ( 0.000048 ) $5 , $21 ; 
cp ( 0.000024 ) $5 , $22 ; 
cp ( 0.000012 ) $5 , $23 ; 
cp ( 0.000006 ) $5 , $24 ; 
cp ( 0.000003 ) $5 , $25 ; 
cp ( 0.000001 ) $5 , $26 ; 
cp ( 0.000001 ) $5 , $27 ; 
cp ( 0.000000 ) $5 , $28 ; 
cp ( 0.000000 ) $5 , $29 ; 
h $6 ; 
cp ( 1.570796 ) $6 , $7 ; 
cp ( 0.785398 ) $6 , $8 ; 
cp ( 0.392699 ) $6 , $9 ; 
cp ( 0.196350 ) $6 , $10 ; 
cp ( 0.098175 ) $6 , $11 ; 
cp ( 0.049087 ) $6 , $12 ; 
cp ( 0.024544 ) $6 , $13 ; 
cp ( 0.012272 ) $6 , $14 ; 
cp ( 0.006136 ) $6 , $15 ; 
cp ( 0.003068 ) $6 , $16 ; 
cp ( 0.001534 ) $6 , $17 ; 
cp ( 0.000767 ) $6 , $18 ; 
cp ( 0.000383 ) $6 , $19 ; 
cp ( 0.000192 ) $6 , $20 ; 
cp ( 0.000096 ) $6 , $21 ; 
cp ( 0.000048 ) $6 , $22 ; 
cp ( 0.000024 ) $6 , $23 ; 
cp ( 0.000012 ) $6 , $24 ; 
cp ( 0.000006 ) $6 , $25 ; 
cp ( 0.000003 ) $6 , $26 ; 
cp ( 0.000001 ) $6 , $27 ; 
cp ( 0.000001 ) $6 , $28 ; 
cp ( 0.000000 ) $6 , $29 ; 
h $7 ; 
cp ( 1.570796 ) $7 , $8 ; 
cp ( 0.785398 ) $7 , $9 ; 
cp ( 0.392699 ) $7 , $10 ; 
cp ( 0.196350 ) $7 , $11 ; 
cp ( 0.098175 ) $7 , $12 ; 
cp ( 0.049087 ) $7 , $13 ; 
cp ( 0.024544 ) $7 , $14 ; 
cp ( 0.012272 ) $7 , $15 ; 
cp ( 0.006136 ) $7 , $16 ; 
cp ( 0.003068 ) $7 , $17 ; 
cp ( 0.001534 ) $7 , $18 ; 
cp ( 0.000767 ) $7 , $19 ; 
cp ( 0.000383 ) $7 , $20 ; 
cp ( 0.000192 ) $7 , $21 ; 
cp ( 0.000096 ) $7 , $22 ; 
cp ( 0.000048 ) $7 , $23 ; 
cp ( 0.000024 ) $7 , $24 ; 
cp ( 0.000012 ) $7 , $25 ; 
cp ( 0.000006 ) $7 , $26 ; 
cp ( 0.000003 ) $7 , $27 ; 
cp ( 0.000001 ) $7 , $28 ; 
cp ( 0.000001 ) $7 , $29 ; 
h $8 ; 
cp ( 1.570796 ) $8 , $9 ; 
cp ( 0.785398 ) $8 , $10 ; 
cp ( 0.392699 ) $8 , $11 ; 
cp ( 0.196350 ) $8 , $12 ; 
cp ( 0.098175 ) $8 , $13 ; 
cp ( 0.049087 ) $8 , $14 ; 
cp ( 0.024544 ) $8 , $15 ; 
cp ( 0.012272 ) $8 , $16 ; 
cp ( 0.006136 ) $8 , $17 ; 
cp ( 0.003068 ) $8 , $18 ; 
cp ( 0.001534 ) $8 , $19 ; 
cp ( 0.000767 ) $8 , $20 ; 
cp ( 0.000383 ) $8 , $21 ; 
cp ( 0.000192 ) $8 , $22 ; 
cp ( 0.000096 ) $8 , $23 ; 
cp ( 0.000048 ) $8 , $24 ; 
cp ( 0.000024 ) $8 , $25 ; 
cp ( 0.000012 ) $8 , $26 ; 
cp ( 0.000006 ) $8 , $27 ; 
cp ( 0.000003 ) $8 , $28 ; 
cp ( 0.000001 ) $8 , $29 ; 
h $9 ; 
cp ( 1.570796 ) $9 , $10 ; 
cp ( 0.785398 ) $9 , $11 ; 
cp ( 0.392699 ) $9 , $12 ; 
cp ( 0.196350 ) $9 , $13 ; 
cp ( 0.098175 ) $9 , $14 ; 
cp ( 0.049087 ) $9 , $15 ; 
cp ( 0.024544 ) $9 , $16 ; 
cp ( 0.012272 ) $9 , $17 ; 
cp ( 0.006136 ) $9 , $18 ; 
cp ( 0.003068 ) $9 , $19 ; 
cp ( 0.001534 ) $9 , $20 ; 
cp ( 0.000767 ) $9 , $21 ; 
cp ( 0.000383 ) $9 , $22 ; 
cp ( 0.000192 ) $9 , $23 ; 
cp ( 0.000096 ) $9 , $24 ; 
cp ( 0.000048 ) $9 , $25 ; 
cp ( 0.000024 ) $9 , $26 ; 
cp ( 0.000012 ) $9 , $27 ; 
cp ( 0.000006 ) $9 , $28 ; 
cp ( 0.000003 ) $9 , $29 ; 
h $10 ; 
cp ( 1.570796 ) $10 , $11 ; 
cp ( 0.785398 ) $10 , $12 ; 
cp ( 0.392699 ) $10 , $13 ; 
cp ( 0.196350 ) $10 , $14 ; 
cp ( 0.098175 ) $10 , $15 ; 
cp ( 0.049087 ) $10 , $16 ; 
cp ( 0.024544 ) $10 , $17 ; 
cp ( 0.012272 ) $10 , $18 ; 
cp ( 0.006136 ) $10 , $19 ; 
cp ( 0.003068 ) $10 , $20 ; 
cp ( 0.001534 ) $10 , $21 ; 
cp ( 0.000767 ) $10 , $22 ; 
cp ( 0.000383 ) $10 , $23 ; 
cp ( 0.000192 ) $10 , $24 ; 
cp ( 0.000096 ) $10 , $25 ; 
cp ( 0.000048 ) $10 , $26 ; 
cp ( 0.000024 ) $10 , $27 ; 
cp ( 0.000012 ) $10 , $28 ; 
cp ( 0.000006 ) $10 , $29 ; 
h $11 ; 
cp ( 1.570796 ) $11 , $12 ; 
cp ( 0.785398 ) $11 , $13 ; 
cp ( 0.392699 ) $11 , $14 ; 
cp ( 0.196350 ) $11 , $15 ; 
cp ( 0.098175 ) $11 , $16 ; 
cp ( 0.049087 ) $11 , $17 ; 
cp ( 0.024544 ) $11 , $18 ; 
cp ( 0.012272 ) $11 , $19 ; 
cp ( 0.006136 ) $11 , $20 ; 
cp ( 0.003068 ) $11 , $21 ; 
cp ( 0.001534 ) $11 , $22 ; 
cp ( 0.000767 ) $11 , $23 ; 
cp ( 0.000383 ) $11 , $24 ; 
cp ( 0.000192 ) $11 , $25 ; 
cp ( 0.000096 ) $11 , $26 ; 
cp ( 0.000048 ) $11 , $27 ; 
cp ( 0.000024 ) $11 , $28 ; 
cp ( 0.000012 ) $11 , $29 ; 
h $12 ; 
cp ( 1.570796 ) $12 , $13 ; 
cp ( 0.785398 ) $12 , $14 ; 
cp ( 0.392699 ) $12 , $15 ; 
cp ( 0.196350 ) $12 , $16 ; 
cp ( 0.098175 ) $12 , $17 ; 
cp ( 0.049087 ) $12 , $18 ; 
cp ( 0.024544 ) $12 , $19 ; 
cp ( 0.012272 ) $12 , $20 ; 
cp ( 0.006136 ) $12 , $21 ; 
cp ( 0.003068 ) $12 , $22 ; 
cp ( 0.001534 ) $12 , $23 ; 
cp ( 0.000767 ) $12 , $24 ; 
cp ( 0.000383 ) $12 , $25 ; 
cp ( 0.000192 ) $12 , $26 ; 
cp ( 0.000096 ) $12 , $27 ; 
cp ( 0.000048 ) $12 , $28 ; 
cp ( 0.000024 ) $12 , $29 ; 
h $13 ; 
cp ( 1.570796 ) $13 , $14 ; 
cp ( 0.785398 ) $13 , $15 ; 
cp ( 0.392699 ) $13 , $16 ; 
cp ( 0.196350 ) $13 , $17 ; 
cp ( 0.098175 ) $13 , $18 ; 
cp ( 0.049087 ) $13 , $19 ; 
cp ( 0.024544 ) $13 , $20 ; 
cp ( 0.012272 ) $13 , $21 ; 
cp ( 0.006136 ) $13 , $22 ; 
cp ( 0.003068 ) $13 , $23 ; 
cp ( 0.001534 ) $13 , $24 ; 
cp ( 0.000767 ) $13 , $25 ; 
cp ( 0.000383 ) $13 , $26 ; 
cp ( 0.000192 ) $13 , $27 ; 
cp ( 0.000096 ) $13 , $28 ; 
cp ( 0.000048 ) $13 , $29 ; 
h $14 ; 
cp ( 1.570796 ) $14 , $15 ; 
cp ( 0.785398 ) $14 , $16 ; 
cp ( 0.392699 ) $14 , $17 ; 
cp ( 0.196350 ) $14 , $18 ; 
cp ( 0.098175 ) $14 , $19 ; 
cp ( 0.049087 ) $14 , $20 ; 
cp ( 0.024544 ) $14 , $21 ; 
cp ( 0.012272 ) $14 , $22 ; 
cp ( 0.006136 ) $14 , $23 ; 
cp ( 0.003068 ) $14 , $24 ; 
cp ( 0.001534 ) $14 , $25 ; 
cp ( 0.000767 ) $14 , $26 ; 
cp ( 0.000383 ) $14 , $27 ; 
cp ( 0.000192 ) $14 , $28 ; 
cp ( 0.000096 ) $14 , $29 ; 
h $15 ; 
cp ( 1.570796 ) $15 , $16 ; 
cp ( 0.785398 ) $15 , $17 ; 
cp ( 0.392699 ) $15 , $18 ; 
cp ( 0.196350 ) $15 , $19 ; 
cp ( 0.098175 ) $15 , $20 ; 
cp ( 0.049087 ) $15 , $21 ; 
cp ( 0.024544 ) $15 , $22 ; 
cp ( 0.012272 ) $15 , $23 ; 
cp ( 0.006136 ) $15 , $24 ; 
cp ( 0.003068 ) $15 , $25 ; 
cp ( 0.001534 ) $15 , $26 ; 
cp ( 0.000767 ) $15 , $27 ; 
cp ( 0.000383 ) $15 , $28 ; 
cp ( 0.000192 ) $15 , $29 ; 
h $16 ; 
cp ( 1.570796 ) $16 , $17 ; 
cp ( 0.785398 ) $16 , $18 ; 
cp ( 0.392699 ) $16 , $19 ; 
cp ( 0.196350 ) $16 , $20 ; 
cp ( 0.098175 ) $16 , $21 ; 
cp ( 0.049087 ) $16 , $22 ; 
cp ( 0.024544 ) $16 , $23 ; 
cp ( 0.012272 ) $16 , $24 ; 
cp ( 0.006136 ) $16 , $25 ; 
cp ( 0.003068 ) $16 , $26 ; 
cp ( 0.001534 ) $16 , $27 ; 
cp ( 0.000767 ) $16 , $28 ; 
cp ( 0.000383 ) $16 , $29 ; 
h $17 ; 
cp ( 1.570796 ) $17 , $18 ; 
cp ( 0.785398 ) $17 , $19 ; 
cp ( 0.392699 ) $17 , $20 ; 
cp ( 0.196350 ) $17 , $21 ; 
cp ( 0.098175 ) $17 , $22 ; 
cp ( 0.049087 ) $17 , $23 ; 
cp ( 0.024544 ) $17 , $24 ; 
cp ( 0.012272 ) $17 , $25 ; 
cp ( 0.006136 ) $17 , $26 ; 
cp ( 0.003068 ) $17 , $27 ; 
cp ( 0.001534 ) $17 , $28 ; 
cp ( 0.000767 ) $17 , $29 ; 
h $18 ; 
cp ( 1.570796 ) $18 , $19 ; 
cp ( 0.785398 ) $18 , $20 ; 
cp ( 0.392699 ) $18 , $21 ; 
cp ( 0.196350 ) $18 , $22 ; 
cp ( 0.098175 ) $18 , $23 ; 
cp ( 0.049087 ) $18 , $24 ; 
cp ( 0.024544 ) $18 , $25 ; 
cp ( 0.012272 ) $18 , $26 ; 
cp ( 0.006136 ) $18 , $27 ; 
cp ( 0.003068 ) $18 , $28 ; 
cp ( 0.001534 ) $18 , $29 ; 
h $19 ; 
cp ( 1.570796 ) $19 , $20 ; 
cp ( 0.785398 ) $19 , $21 ; 
cp ( 0.392699 ) $19 , $22 ; 
cp ( 0.196350 ) $19 , $23 ; 
cp ( 0.098175 ) $19 , $24 ; 
cp ( 0.049087 ) $19 , $25 ; 
cp ( 0.024544 ) $19 , $26 ; 
cp ( 0.012272 ) $19 , $27 ; 
cp ( 0.006136 ) $19 , $28 ; 
cp ( 0.003068 ) $19 , $29 ; 
h $20 ; 
cp ( 1.570796 ) $20 , $21 ; 
cp ( 0.785398 ) $20 , $22 ; 
cp ( 0.392699 ) $20 , $23 ; 
cp ( 0.196350 ) $20 , $24 ; 
cp ( 0.098175 ) $20 , $25 ; 
cp ( 0.049087 ) $20 , $26 ; 
cp ( 0.024544 ) $20 , $27 ; 
cp ( 0.012272 ) $20 , $28 ; 
cp ( 0.006136 ) $20 , $29 ; 
h $21 ; 
cp ( 1.570796 ) $21 , $22 ; 
cp ( 0.785398 ) $21 , $23 ; 
cp ( 0.392699 ) $21 , $24 ; 
cp ( 0.196350 ) $21 , $25 ; 
cp ( 0.098175 ) $21 , $26 ; 
cp ( 0.049087 ) $21 , $27 ; 
cp ( 0.024544 ) $21 , $28 ; 
cp ( 0.012272 ) $21 , $29 ; 
h $22 ; 
cp ( 1.570796 ) $22 , $23 ; 
cp ( 0.785398 ) $22 , $24 ; 
cp ( 0.392699 ) $22 , $25 ; 
cp ( 0.196350 ) $22 , $26 ; 
cp ( 0.098175 ) $22 , $27 ; 
cp ( 0.049087 ) $22 , $28 ; 
cp ( 0.024544 ) $22 , $29 ; 
h $23 ; 
cp ( 1.570796 ) $23 , $24 ; 
cp ( 0.785398 ) $23 , $25 ; 
cp ( 0.392699 ) $23 , $26 ; 
cp ( 0.196350 ) $23 , $27 ; 
cp ( 0.098175 ) $23 , $28 ; 
cp ( 0.049087 ) $23 , $29 ; 
h $24 ; 
cp ( 1.570796 ) $24 , $25 ; 
cp ( 0.785398 ) $24 , $26 ; 
cp ( 0.392699 ) $24 , $27 ; 
cp ( 0.196350 ) $24 , $28 ; 
cp ( 0.098175 ) $24 , $29 ; 
h $25 ; 
cp ( 1.570796 ) $25 , $26 ; 
cp ( 0.785398 ) $25 , $27 ; 
cp ( 0.392699 ) $25 , $28 ; 
cp ( 0.196350 ) $25 , $29 ; 
h $26 ; 
cp ( 1.570796 ) $26 , $27 ; 
cp ( 0.785398 ) $26 , $28 ; 
cp ( 0.392699 ) $26 , $29 ; 
h $27 ; 
cp ( 1.570796 ) $27 , $28 ; 
cp ( 0.785398 ) $27 , $29 ; 
h $28 ; 
cp ( 1.570796 ) $28 , $29 ; 
h $29 ; 
swap $29 , $0 ; 
swap $28 , $1 ; 
swap $27 , $2 ; 
swap $26 , $3 ; 
swap $25 , $4 ; 
swap $24 , $5 ; 
swap $23 , $6 ; 
swap $22 , $7 ; 
swap $21 , $8 ; 
swap $20 , $9 ; 
swap $19 , $10 ; 
swap $18 , $11 ; 
swap $17 , $12 ; 
swap $16 , $13 ; 
swap $15 , $14 ; 
